,Location,income_level,percent,expanded_medicaid,state
0,Alabama,Under 100%,0.231,No,01
1,Alabama,100-199%,0.18600000000000003,No,01
2,Alabama,200-399%,0.102,No,01
3,Alabama,400%+,0.042,No,01
4,Alaska,Under 100%,0.21600000000000003,Yes,02
5,Alaska,100-199%,0.235,Yes,02
6,Alaska,200-399%,0.152,Yes,02
7,Alaska,400%+,0.07200000000000001,Yes,02
8,Arizona,Under 100%,0.17600000000000002,Yes,04
9,Arizona,100-199%,0.19399999999999998,Yes,04
10,Arizona,200-399%,0.138,Yes,04
11,Arizona,400%+,0.057,Yes,04
12,Arkansas,Under 100%,0.14400000000000002,Yes,05
13,Arkansas,100-199%,0.134,Yes,05
14,Arkansas,200-399%,0.09300000000000001,Yes,05
15,Arkansas,400%+,0.047,Yes,05
16,California,Under 100%,0.11900000000000001,Yes,06
17,California,100-199%,0.131,Yes,06
18,California,200-399%,0.1,Yes,06
19,California,400%+,0.038,Yes,06
20,Colorado,Under 100%,0.129,Yes,08
21,Colorado,100-199%,0.16399999999999998,Yes,08
22,Colorado,200-399%,0.109,Yes,08
23,Colorado,400%+,0.04,Yes,08
24,Connecticut,Under 100%,0.10099999999999999,Yes,09
25,Connecticut,100-199%,0.129,Yes,09
26,Connecticut,200-399%,0.085,Yes,09
27,Connecticut,400%+,0.03,Yes,09
28,Delaware,Under 100%,0.114,Yes,10
29,Delaware,100-199%,0.079,Yes,10
30,Delaware,200-399%,0.09,Yes,10
31,Delaware,400%+,0.039,Yes,10
32,District of Columbia,Under 100%,0.054000000000000006,Yes,11
33,District of Columbia,100-199%,0.084,Yes,11
34,District of Columbia,200-399%,0.048,Yes,11
35,District of Columbia,400%+,0.016,Yes,11
36,Florida,Under 100%,0.247,No,12
37,Florida,100-199%,0.233,No,12
38,Florida,200-399%,0.174,No,12
39,Florida,400%+,0.076,No,12
40,Georgia,Under 100%,0.27899999999999997,No,13
41,Georgia,100-199%,0.254,No,13
42,Georgia,200-399%,0.155,No,13
